SiteID,LayerID,Country,Period,Era,A,B,C1,C2,C3,D1,D2,D3,D4,D5,D6,D7,E1,E2,E3,E4,F1,F2,F3,G1,G2,G3,H,I,Latitude,Longitude
1008735,3084982,Pakistan,MP,MUP,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,34.4667,72.2
1008735,3084993,Pakistan,UP,UP,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,34.4667,72.2
1013560,3036451,India,UP,UP,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,15.3309,78.1296
1013560,3036462,India,UP,UP,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15.3309,78.1296
1013607,3036521,India,MP,MP,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,22.9375,77.6117
1013607,3036532,India,UP,MUP,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,22.9375,77.6117
1013607,3085053,India,UP,UP,0,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,22.9375,77.6117
1013711,3036727,India,UP,UP,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20.325,74.9786
1013711,3085019,India,UP,UP,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,20.325,74.9786
1013711,3085020,India,UP,UP,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,20.325,74.9786
1013951,3037599,Russian Federation,UP,unknouwn,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,43.9333,132.3167
1013951,3052176,Russian Federation,UP,unknouwn,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,43.9333,132.3167
1013951,3052187,Russian Federation,UP,unknouwn,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,43.9333,132.3167
1014332,3038279,Uzbekistan,UP,UP,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,41.5723,70.1636
1014332,3038280,Uzbekistan,UP,UP,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,41.5723,70.1636
1014332,3038291,Uzbekistan,UP,UP,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,41.5723,70.1636
1014332,3038305,Uzbekistan,UP,UP,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,41.5723,70.1636
1016079,3041563,Russian Federation,UP,UP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.2,86.1833
1016079,3041714,Russian Federation,UP,unknouwn,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,51.2,86.1833
1016079,3041725,Russian Federation,UP,unknouwn,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,51.2,86.1833
1016079,3041736,Russian Federation,MP,MP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,51.2,86.1833
1016080,3041574,Russian Federation,MP,MP,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,51.4243,83.0957
1016080,3081392,Russian Federation,MP,MP,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,51.4243,83.0957
1016080,3081406,Russian Federation,MP,MP,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,51.4243,83.0957
1016080,3081417,Russian Federation,MP,MP,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,51.4243,83.0957
1016080,3081428,Russian Federation,MP,MP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,51.4243,83.0957
1016105,3041703,Russian Federation,UP,unknouwn,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.2,86.1833
1016426,3042298,"Korea, Republic of",UP,UP,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,37.7697,127.0875
1016426,3042302,"Korea, Republic of",UP,UP,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,37.7697,127.0875
1016770,3043026,"Korea, Republic of",UP,UP,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,38.1944,127.2944
1016806,3043082,"Korea, Republic of",UP,UP,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,37.6842,127.8614
1016806,3043118,"Korea, Republic of",MP,MP,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.6842,127.8614
1016806,3043093,"Korea, Republic of",UP,UP,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.6842,127.8614
1016806,3043107,"Korea, Republic of",MP,MP,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.6842,127.8614
1016839,3043163,"Korea, Republic of",MP,MP,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,36.9969,128.3559
1016839,3043174,"Korea, Republic of",MP,MP,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,36.9969,128.3559
1016839,3043185,"Korea, Republic of",UP,UP,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36.9969,128.3559
1016839,3043196,"Korea, Republic of",UP,UP,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,36.9969,128.3559
1016851,3043244,"Korea, Republic of",UP,MUP,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.9619,128.3311
1016851,3043255,"Korea, Republic of",MP,MP,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36.9619,128.3311
1016909,3043314,"Korea, Republic of",UP,MUP,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37.2333,127.3333
1017036,3043510,"Korea, Republic of",UP,UP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36.6664,127.4948
1017036,3043521,"Korea, Republic of",MP,MP,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,36.6664,127.4948
1017069,3043554,"Korea, Republic of",MP,MP,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36.4475,127.4535
1017069,3043565,"Korea, Republic of",MP,MP,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,36.4475,127.4535
1017069,3043576,"Korea, Republic of",UP,UP,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,36.4475,127.4535
1017069,3043587,"Korea, Republic of",UP,UP,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36.4475,127.4535
1017117,3043808,"Korea, Republic of",MP,MP,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,35.1166,127.4269
1017117,3043819,"Korea, Republic of",MP,MP,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35.1166,127.4269
1017117,3043820,"Korea, Republic of",MP,MP,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.1166,127.4269
1017117,3043831,"Korea, Republic of",MP,MP,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,35.1166,127.4269
1017128,3043842,"Korea, Republic of",UP,UP,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35.1654,127.9907
1017139,3043853,"Korea, Republic of",UP,UP,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.3333,128.5
1017139,3043864,"Korea, Republic of",MP,MP,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.3333,128.5
1017139,3043875,"Korea, Republic of",MP,MP,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.3333,128.5
1017151,3043897,"Korea, Republic of",UP,UP,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35.1804,129.1727
1017162,3043901,"Korea, Republic of",UP,UP,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,35.1779,129.1671
1017209,3043956,"Korea, Republic of",UP,UP,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,34.9133,127.2725
1017221,3044005,"Korea, Republic of",UP,UP,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36.4017,127.8267
1017221,3044016,"Korea, Republic of",UP,UP,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.4017,127.8267
1017243,3044038,"Korea, Republic of",UP,UP,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,35.8167,128.5444
1017254,3044049,"Korea, Republic of",UP,UP,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,36.8097,128.3361
1017298,3044131,"Korea, Republic of",UP,UP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.926,127.1078
1017298,3044142,"Korea, Republic of",MP,MP,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36.926,127.1078
1017298,3044153,"Korea, Republic of",MP,MP,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,36.926,127.1078
1017324,3044201,"Korea, Republic of",UP,UP,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.9,127.6833
1017324,3044212,"Korea, Republic of",UP,UP,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.9,127.6833
1017324,3044223,"Korea, Republic of",MP,MP,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.9,127.6833
1017324,3044234,"Korea, Republic of",MP,MP,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,37.9,127.6833
1017346,3044256,"Korea, Republic of",UP,UP,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,35.6472,127.2228
1017405,3045693,China,MP,MP,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,39.6878,115.9259
1017416,3045707,China,UP,UP,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6884,115.9251
1017472,3045752,China,MP,MUP,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9167,118.6667
1017483,3045763,China,UP,UP,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,40.2333,114.6833
1017520,3045800,China,MP,MP,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.7028,110.2644
1017531,3045811,China,MP,MP,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3333,111.6667
1017575,3045855,China,MP,MP,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,40.1001,113.9781
1017612,3045899,China,MP,MP,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37.5833,112.1667
1017645,3045925,China,UP,UP,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,113.5833
1017656,3045936,China,UP,UP,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.1,113.2
1017678,3045958,China,UP,UP,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,37.6167,112.85
1017704,3080058,China,UP,UP,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,39.4031,112.3514
1017726,3046007,China,UP,UP,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.5,112.4
1017737,3046018,China,UP,UP,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35.5,112.25
1017748,3046029,China,UP,UP,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.5,112.4
1017759,3046030,China,UP,UP,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.5,112.4
1017818,3046096,China,UP,UP,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,40.05,111.5833
1017829,3046100,China,MP,MP,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40.9378,111.9828
1017829,3085754,China,MP,MP,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.9378,111.9828
1017874,3046155,China,UP,UP,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.2469,124.1181
1017900,3046188,China,MP,MP,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.25,124.8333
1017911,3046199,China,UP,UP,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,41.25,119.5
1017922,3046203,China,UP,UP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6875,122.0331
1017933,3079940,China,UP,UP,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40.5794,122.9739
1017933,3079995,China,UP,UP,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,40.5794,122.9739
1017933,3080014,China,MP,MUP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,40.5794,122.9739
1017944,3046225,China,UP,UP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,44.7167,126.35
1017966,3046247,China,UP,UP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.7167,126.5667
1017977,3046258,China,UP,UP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52.4274,125.481
1018004,3046281,China,UP,UP,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.6167,126.3167
1018037,3046317,China,MP,MP,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28.85,115.5833
1018048,3046328,China,UP,UP,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35.1,119.4
1018093,3046373,China,UP,UP,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.5,119.55
1018118,3046395,China,MP,MP,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,34.75,111.25
1018141,3046421,China,MP,MP,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.3,110.7
1018163,3046443,China,UP,UP,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.3,110.7
1018266,3046546,China,UP,UP,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0333,110.75
1018299,3046579,China,MP,MP,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.2167,111.45
1018303,3046580,China,MP,MP,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24.6741,113.5796
1018314,3046591,China,UP,UP,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22.1167,111.0833
1018336,3046616,China,UP,UP,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.2086,109.4311
1018336,3080483,China,UP,UP,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.2086,109.4311
1018336,3080494,China,UP,UP,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.2086,109.4311
1018347,3046627,China,UP,UP,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.6667,109.0833
1018369,3046649,China,UP,UP,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25.3,110.25
1018370,3046650,China,UP,UP,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.4,107.5
1018406,3046683,China,UP,UP,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.3333,102.4
1018428,3046708,China,UP,UP,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.9833,104.9667
1018451,3080450,China,MP,MP,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.8333,104.8333
1018532,3046812,China,UP,UP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24.7,103.2
1018543,3046823,China,UP,UP,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8167,102.8167
1018554,3046834,China,UP,UP,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.8,101.8333
1018587,3046867,China,UP,UP,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,101.9
1018598,3046878,China,UP,UP,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,101.9
1018749,3047020,China,MP,MP,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.25,107.8333
1018750,3047031,China,MP,MP,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,34.1,109.3
1018761,3047042,China,MP,MP,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.75,110.6667
1018819,3047097,China,MP,MUP,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3667,107.6833
1018820,3047101,China,UP,UP,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3,107.6667
1018831,3047112,China,MP,MP,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.6333,107.5333
1018842,3047123,China,MP,MUP,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,36.4833,102.1
1018853,3047134,China,UP,UP,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.6,107.0667
1018875,3047156,China,UP,UP,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.4167,92.3
1018901,3047189,China,UP,UP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.1667,94.1667
1018912,3085813,China,UP,MUP,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,38.2987,106.5019
1018934,3047215,China,MP,MP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6667,115.9167
1018945,3047226,China,MP,MP,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6876,115.9254
1018956,3047237,China,UP,UP,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6667,115.9167
1018990,3047271,China,UP,UP,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40.5667,117.6667
1018990,3085237,China,UP,UP,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.5667,117.6667
1019038,3047318,China,UP,UP,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,39.8833,117.7833
1019049,3047329,China,MP,MUP,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.1244,114.2386
1019050,3047330,China,MP,MP,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.7358,111.4472
1019061,3047341,China,MP,MP,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,36.0833,111.1167
1019072,3047352,China,UP,UP,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.8833,112.25
1019094,3047374,China,MP,MP,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.6167,111.35
1019108,3047385,China,UP,UP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.9167,110.5
1019175,3047455,China,MP,MP,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.829,111.4192
1019304,3047581,China,UP,UP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.2,120.8333
1019359,3047639,China,UP,UP,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.9667,124.2
